order_detail_id,order_id,product_id,quantity
1,405,70,3
2,71,14,5
3,71,59,1
4,229,61,5
5,467,42,5
6,191,17,1
7,276,26,3
8,319,9,4
9,146,2,3
10,372,65,1
11,290,52,1
12,51,88,3
13,310,80,5
14,476,58,1
15,313,64,5
16,176,76,1
17,97,22,1
18,316,15,1
19,61,72,5
20,157,97,2
21,83,69,2
22,117,28,1
23,258,46,5
24,223,35,5
25,69,37,5
26,416,32,1
27,439,77,3
28,30,3,4
29,313,37,4
30,217,56,1
31,95,28,1
32,477,82,4
33,489,54,3
34,482,46,5
35,467,19,2
36,405,29,2
37,415,8,3
38,35,58,3
39,417,28,2
40,132,20,5
41,196,14,4
42,351,94,5
43,1,61,3
44,135,100,3
45,460,27,2
46,354,82,4
47,340,5,4
48,235,69,1
49,68,30,4
50,331,13,3
51,360,80,4
52,103,67,3
53,51,32,2
54,252,74,1
55,92,64,3
56,362,83,5
57,325,80,4
58,205,71,4
59,429,97,1
60,321,52,2
61,218,17,1
62,150,50,5
63,221,82,1
64,104,77,3
65,246,77,4
66,136,66,1
67,167,20,5
68,366,69,3
69,484,87,1
70,288,85,1
71,395,48,4
72,136,97,1
73,146,18,1
74,209,91,4
75,15,62,5
76,369,17,5
77,497,51,4
78,411,99,2
79,261,4,4
80,412,8,4
81,308,11,2
82,345,6,4
83,43,38,5
84,21,45,1
85,35,10,1
86,300,40,3
87,158,12,5
88,241,80,3
89,436,42,2
90,455,81,3
91,449,68,2
92,168,78,2
93,128,82,2
94,160,40,5
95,166,92,3
96,301,1,4
97,130,85,2
98,76,31,2
99,44,34,4
100,104,18,2
101,418,71,5
102,38,41,4
103,466,91,2
104,82,5,4
105,111,52,1
106,359,40,2
107,370,82,3
108,262,84,4
109,173,11,1
110,37,30,1
111,269,60,5
112,235,2,5
113,488,22,4
114,222,70,1
115,99,2,2
116,158,28,5
117,311,38,3
118,136,45,3
119,148,7,1
120,448,2,4
121,22,27,1
122,162,58,3
123,59,32,1
124,99,4,2
125,326,18,5
126,306,88,1
127,226,94,1
128,287,30,4
129,89,69,1
130,115,18,1
131,9,18,3
132,468,74,1
133,265,70,3
134,100,51,1
135,279,36,3
136,133,70,4
137,448,52,5
138,271,69,4
139,143,12,2
140,389,62,5
141,202,18,5
142,107,68,1
143,265,7,3
144,75,29,3
145,204,6,4
146,373,76,4
147,426,65,1
148,409,89,1
149,68,72,4
150,280,50,5
151,140,76,1
152,112,25,3
153,362,49,3
154,466,67,1
155,478,73,3
156,98,69,5
157,380,69,2
158,118,12,2
159,246,22,1
160,337,52,3
161,8,20,1
162,430,6,5
163,221,61,2
164,483,28,5
165,240,85,1
166,497,85,4
167,447,29,1
168,66,44,5
169,244,64,5
170,339,48,4
171,419,75,2
172,434,57,3
173,483,52,3
174,198,73,2
175,194,80,1
176,93,88,5
177,323,45,1
178,14,54,5
179,253,8,4
180,462,15,2
181,233,45,5
182,47,43,1
183,142,76,5
184,393,79,3
185,67,74,2
186,221,88,3
187,367,57,2
188,251,96,4
189,15,65,3
190,62,37,3
191,13,73,1
192,167,81,5
193,340,24,2
194,151,95,1
195,88,59,3
196,205,82,4
197,444,87,4
198,341,85,1
199,289,63,5
200,43,86,1
201,31,3,3
202,19,35,3
203,91,69,4
204,317,92,3
205,9,59,3
206,122,29,3
207,377,92,1
208,12,57,5
209,102,51,2
210,92,30,1
211,203,6,2
212,164,1,4
213,276,80,5
214,84,5,4
215,114,33,5
216,498,57,2
217,430,6,5
218,432,92,4
219,211,52,5
220,219,35,4
221,173,73,1
222,41,61,4
223,83,56,2
224,428,70,5
225,399,65,5
226,319,23,3
227,212,96,4
228,147,45,4
229,446,51,5
230,193,37,2
231,184,70,5
232,416,92,5
233,116,34,1
234,437,85,1
235,135,91,4
236,83,34,5
237,130,63,1
238,82,62,1
239,113,20,1
240,197,8,2
241,35,13,4
242,282,94,4
243,403,4,1
244,139,7,5
245,242,95,2
246,183,77,4
247,57,44,3
248,448,49,4
249,149,11,2
250,419,93,4
251,288,45,4
252,221,91,4
253,301,35,2
254,78,7,3
255,493,46,4
256,35,81,5
257,407,41,5
258,463,23,2
259,392,93,1
260,273,27,4
261,485,91,2
262,184,79,5
263,467,81,2
264,396,27,3
265,88,96,2
266,332,52,4
267,251,45,1
268,273,10,1
269,189,32,2
270,110,51,4
271,262,76,3
272,219,77,3
273,474,62,3
274,42,76,5
275,29,100,2
276,470,72,4
277,486,23,1
278,5,9,1
279,94,36,2
280,369,59,4
281,366,70,5
282,139,90,3
283,286,50,1
284,363,51,4
285,124,10,3
286,69,88,5
287,14,81,4
288,327,8,3
289,177,99,1
290,356,80,4
291,163,75,1
292,391,69,3
293,471,94,4
294,356,98,1
295,299,88,4
296,438,88,1
297,217,52,1
298,440,73,1
299,6,100,5
300,305,53,3
301,90,52,1
302,74,37,5
303,359,79,4
304,422,83,2
305,404,73,4
306,371,38,5
307,416,77,3
308,380,87,1
309,399,51,5
310,482,76,4
311,468,19,3
312,88,59,4
313,296,72,2
314,258,83,1
315,310,76,5
316,202,34,4
317,251,94,1
318,412,81,3
319,82,82,3
320,199,36,1
321,131,2,1
322,427,86,1
323,240,20,4
324,124,31,1
325,116,11,1
326,418,13,1
327,297,85,1
328,23,33,4
329,76,45,1
330,26,50,5
331,320,29,2
332,275,74,4
333,449,22,3
334,425,78,4
335,424,66,5
336,343,22,3
337,272,10,1
338,490,2,5
339,153,13,4
340,45,1,1
341,380,36,5
342,157,76,5
343,485,98,3
344,235,50,1
345,416,83,2
346,157,83,2
347,261,65,1
348,188,91,4
349,49,56,2
350,141,15,3
351,130,98,2
352,169,80,2
353,286,29,5
354,4,30,4
355,184,83,2
356,210,86,3
357,219,80,4
358,58,33,1
359,271,38,5
360,164,26,2
361,118,95,2
362,193,45,3
363,447,1,4
364,396,65,2
365,219,98,4
366,47,67,3
367,52,29,1
368,219,52,2
369,59,86,4
370,422,67,2
371,83,28,3
372,188,91,3
373,178,96,3
374,291,97,2
375,16,29,3
376,473,62,5
377,275,3,3
378,9,23,2
379,133,83,2
380,38,55,3
381,353,48,2
382,55,1,4
383,174,74,3
384,351,53,3
385,302,89,3
386,484,52,5
387,142,99,3
388,315,10,4
389,115,79,4
390,452,45,3
391,368,4,1
392,305,68,1
393,88,80,2
394,396,69,4
395,435,38,4
396,205,80,1
397,35,51,2
398,375,76,2
399,432,61,4
400,253,13,4
401,470,83,2
402,462,92,4
403,111,84,3
404,496,72,1
405,441,39,3
406,404,18,3
407,422,83,5
408,156,61,2
409,224,43,5
410,165,27,3
411,21,40,5
412,471,74,3
413,255,39,3
414,82,38,3
415,410,43,2
416,133,50,4
417,482,85,4
418,370,22,4
419,21,12,5
420,106,41,1
421,268,96,3
422,21,54,1
423,490,80,3
424,67,2,3
425,124,80,3
426,266,56,2
427,267,11,1
428,172,3,4
429,14,22,3
430,412,86,5
431,425,27,4
432,149,81,2
433,23,5,4
434,200,70,1
435,195,37,4
436,466,7,2
437,171,54,5
438,295,63,5
439,105,75,5
440,346,12,3
441,408,82,4
442,444,84,2
443,400,31,5
444,486,63,1
445,411,82,4
446,348,51,2
447,131,100,1
448,145,5,3
449,400,11,2
450,317,33,4
451,356,56,3
452,52,39,1
453,245,23,3
454,281,27,2
455,22,87,4
456,283,2,5
457,258,39,1
458,373,49,3
459,50,33,2
460,307,90,2
461,38,23,5
462,329,49,5
463,291,93,1
464,113,52,1
465,344,1,5
466,213,98,5
467,409,99,2
468,28,95,4
469,335,54,2
470,82,29,1
471,314,58,5
472,279,43,3
473,99,65,5
474,131,50,2
475,344,38,5
476,132,92,2
477,365,81,3
478,186,75,3
479,257,83,2
480,396,25,5
481,339,3,1
482,112,36,2
483,378,42,2
484,84,84,1
485,312,29,4
486,135,33,2
487,326,34,4
488,22,99,1
489,443,20,4
490,481,56,3
491,487,47,4
492,399,46,5
493,102,37,3
494,410,34,4
495,317,20,5
496,183,19,4
497,32,10,3
498,39,100,4
499,107,59,3
500,21,35,3
501,432,1,5
502,254,56,4
503,217,97,3
504,478,78,4
505,390,25,4
506,442,51,3
507,456,13,1
508,490,94,2
509,362,44,3
510,292,55,4
511,64,49,1
512,223,78,2
513,58,30,4
514,197,23,2
515,113,80,1
516,355,45,3
517,259,57,2
518,194,81,4
519,289,24,1
520,258,26,2
521,391,17,1
522,141,72,1
523,3,48,3
524,426,28,1
525,478,40,2
526,66,9,2
527,302,54,3
528,392,17,1
529,462,25,2
530,309,54,2
531,401,51,5
532,435,63,2
533,309,9,4
534,125,27,1
535,350,20,2
536,461,25,5
537,315,90,2
538,281,34,1
539,395,97,5
540,470,48,1
541,183,68,3
542,92,85,5
543,241,56,5
544,470,74,5
545,114,17,5
546,302,16,4
547,380,55,3
548,115,57,5
549,487,51,3
550,343,73,2
551,27,99,1
552,189,80,4
553,83,85,4
554,294,48,3
555,80,59,2
556,280,62,5
557,145,77,2
558,66,78,2
559,145,14,1
560,336,30,4
561,263,28,3
562,253,92,1
563,193,27,1
564,159,96,3
565,319,27,4
566,7,98,4
567,167,54,2
568,332,14,2
569,259,7,4
570,485,21,1
571,264,64,4
572,189,71,4
573,15,83,5
574,342,56,4
575,493,31,5
576,5,72,1
577,495,84,2
578,332,41,1
579,500,18,4
580,431,90,2
581,232,19,2
582,129,65,4
583,355,12,5
584,64,10,4
585,430,62,3
586,108,5,5
587,210,29,4
588,489,26,2
589,122,26,5
590,342,44,3
591,476,62,5
592,295,65,2
593,389,28,3
594,64,99,5
595,6,98,1
596,320,41,1
597,407,68,2
598,234,70,1
599,210,93,2
600,420,70,1
601,406,92,2
602,164,86,3
603,232,96,2
604,458,52,4
605,431,11,4
606,188,2,3
607,109,75,3
608,192,81,1
609,49,58,4
610,158,90,2
611,154,95,2
612,382,43,3
613,109,6,1
614,492,3,2
615,308,60,3
616,495,92,1
617,137,76,5
618,463,35,1
619,368,82,2
620,452,2,2
621,385,53,3
622,139,64,1
623,198,15,3
624,355,54,2
625,118,67,5
626,224,73,3
627,6,1,2
628,400,61,2
629,475,45,1
630,489,77,2
631,286,83,5
632,80,17,4
633,72,79,3
634,100,17,2
635,312,89,1
636,66,100,1
637,306,36,3
638,181,1,2
