attendance_id,emp_id,attendance_date,status
1,372,2024-01-21,Present
2,225,2024-01-27,Absent
3,387,2024-01-04,Absent
4,216,2024-01-06,WFH
5,417,2024-01-07,Present
6,157,2024-02-15,Absent
7,417,2024-02-23,WFH
8,10,2024-01-03,Absent
9,123,2024-02-14,Present
10,36,2024-01-28,WFH
11,449,2024-02-15,Absent
12,390,2024-01-01,WFH
13,321,2024-02-09,Absent
14,377,2024-01-16,Absent
15,100,2024-02-25,WFH
16,365,2024-02-21,Present
17,458,2024-02-23,WFH
18,420,2024-02-02,Absent
19,196,2024-01-07,WFH
20,299,2024-01-18,Absent
21,352,2024-02-14,WFH
22,107,2024-01-25,Present
23,239,2024-01-30,WFH
24,498,2024-02-16,Present
25,310,2024-02-21,WFH
26,297,2024-02-19,Present
27,170,2024-02-19,WFH
28,52,2024-01-01,WFH
29,172,2024-02-24,WFH
30,44,2024-02-10,Absent
31,179,2024-01-01,WFH
32,381,2024-02-16,WFH
33,131,2024-02-02,WFH
34,248,2024-01-20,Absent
35,344,2024-01-08,Absent
36,363,2024-02-25,Present
37,415,2024-02-07,Absent
38,193,2024-01-24,Present
39,321,2024-02-23,WFH
40,25,2024-01-25,Absent
41,195,2024-02-24,Present
42,477,2024-01-20,WFH
43,260,2024-02-25,Present
44,249,2024-02-26,WFH
45,66,2024-01-14,WFH
46,445,2024-02-05,WFH
47,6,2024-01-12,WFH
48,70,2024-01-09,WFH
49,38,2024-01-06,Present
50,118,2024-02-16,Present
51,106,2024-01-25,Present
52,457,2024-01-12,Absent
53,342,2024-01-01,Absent
54,85,2024-01-19,Absent
55,277,2024-01-03,Absent
56,81,2024-02-13,WFH
57,476,2024-01-22,Present
58,6,2024-02-15,Present
59,468,2024-01-01,Present
60,303,2024-01-19,Present
61,103,2024-01-30,Present
62,328,2024-02-06,Absent
63,139,2024-02-28,Present
64,87,2024-02-03,WFH
65,34,2024-02-09,Absent
66,47,2024-01-23,Absent
67,468,2024-02-20,Absent
68,400,2024-02-24,Present
69,227,2024-02-14,Present
70,371,2024-03-01,Present
71,14,2024-01-03,WFH
72,7,2024-02-25,Present
73,300,2024-01-24,Present
74,44,2024-02-05,WFH
75,165,2024-01-15,Absent
76,476,2024-02-06,Present
77,403,2024-02-23,Absent
78,397,2024-02-02,Absent
79,354,2024-03-01,WFH
80,327,2024-01-07,Absent
81,415,2024-02-14,Present
82,38,2024-01-13,Present
83,295,2024-01-31,Present
84,71,2024-02-10,Absent
85,200,2024-01-01,Present
86,166,2024-01-02,Present
87,420,2024-03-01,WFH
88,183,2024-02-06,Absent
89,282,2024-01-25,WFH
90,293,2024-01-01,Absent
91,467,2024-01-22,WFH
92,80,2024-02-19,WFH
93,241,2024-01-17,Present
94,14,2024-02-03,Absent
95,391,2024-01-19,Present
96,456,2024-02-12,Absent
97,101,2024-01-05,Absent
98,238,2024-01-19,WFH
99,323,2024-01-09,Present
100,431,2024-01-18,Absent
101,383,2024-02-18,WFH
102,305,2024-02-26,Present
103,487,2024-03-01,Absent
104,215,2024-01-06,WFH
105,382,2024-02-10,Present
106,199,2024-02-01,Absent
107,72,2024-01-01,Absent
108,217,2024-01-03,Absent
109,395,2024-01-16,Absent
110,387,2024-01-27,Present
111,47,2024-01-21,WFH
112,236,2024-01-02,Absent
113,203,2024-02-28,Present
114,74,2024-01-09,WFH
115,60,2024-01-09,Present
116,487,2024-02-02,Present
117,25,2024-02-09,Absent
118,73,2024-02-13,Absent
119,343,2024-01-01,WFH
120,403,2024-01-10,WFH
121,431,2024-01-30,Absent
122,58,2024-01-28,Present
123,350,2024-02-19,WFH
124,36,2024-02-12,WFH
125,290,2024-01-17,Absent
126,468,2024-01-23,WFH
127,239,2024-02-25,Present
128,254,2024-01-04,Absent
129,16,2024-01-24,Present
130,467,2024-01-22,WFH
131,465,2024-01-04,Absent
132,69,2024-01-06,WFH
133,219,2024-01-11,WFH
134,188,2024-01-04,Present
135,165,2024-02-28,Present
136,138,2024-01-25,WFH
137,228,2024-01-24,Absent
138,410,2024-02-20,Absent
139,365,2024-01-05,WFH
140,374,2024-02-28,WFH
141,249,2024-02-11,Absent
142,419,2024-02-05,WFH
143,414,2024-02-07,WFH
144,142,2024-01-31,Present
145,318,2024-02-01,Present
146,477,2024-02-29,WFH
147,105,2024-01-08,Present
148,437,2024-02-15,WFH
149,271,2024-01-07,WFH
150,221,2024-01-11,WFH
151,296,2024-02-29,Absent
152,125,2024-01-15,WFH
153,72,2024-02-16,WFH
154,352,2024-02-22,Absent
155,316,2024-02-13,Present
156,300,2024-02-25,WFH
157,475,2024-02-24,WFH
158,164,2024-01-30,WFH
159,324,2024-02-18,Absent
160,236,2024-02-03,Absent
161,417,2024-02-17,WFH
162,26,2024-02-22,Present
163,280,2024-01-22,WFH
164,406,2024-02-10,Absent
165,311,2024-01-26,Absent
166,414,2024-01-14,Absent
167,292,2024-01-31,Present
168,78,2024-01-30,WFH
169,286,2024-01-21,Present
170,424,2024-02-08,Absent
171,227,2024-01-12,Absent
172,361,2024-01-24,Absent
173,99,2024-01-20,Present
174,86,2024-01-13,Absent
175,392,2024-01-03,Absent
176,241,2024-02-03,Absent
177,142,2024-02-02,WFH
178,442,2024-02-18,Present
179,441,2024-02-24,WFH
180,242,2024-01-05,Absent
181,206,2024-02-16,WFH
182,328,2024-01-07,Present
183,318,2024-01-27,Present
184,391,2024-01-02,Absent
185,25,2024-02-16,Present
186,365,2024-01-11,Present
187,261,2024-02-11,WFH
188,208,2024-02-29,Present
189,188,2024-02-29,Absent
190,414,2024-01-23,Absent
191,140,2024-02-04,Present
192,451,2024-02-21,Present
193,406,2024-02-08,Present
194,149,2024-02-08,WFH
195,414,2024-02-12,WFH
196,499,2024-01-09,Present
197,302,2024-01-28,WFH
198,333,2024-01-16,Absent
199,258,2024-01-05,Absent
200,198,2024-02-09,Absent
201,307,2024-01-06,Present
202,455,2024-01-24,Absent
203,190,2024-01-26,Present
204,62,2024-02-01,Present
205,77,2024-01-12,Present
206,483,2024-02-21,WFH
207,33,2024-02-13,Present
208,108,2024-01-14,WFH
209,50,2024-02-01,Absent
210,113,2024-01-11,WFH
211,110,2024-01-23,WFH
212,221,2024-02-13,Present
213,60,2024-01-18,WFH
214,88,2024-02-09,Absent
215,113,2024-02-08,Absent
216,458,2024-01-03,WFH
217,13,2024-02-07,Absent
218,54,2024-01-03,WFH
219,17,2024-02-28,Absent
220,327,2024-01-30,WFH
221,302,2024-01-23,WFH
222,144,2024-01-08,Absent
223,57,2024-02-18,WFH
224,360,2024-01-13,Absent
225,265,2024-02-06,WFH
226,222,2024-02-11,WFH
227,48,2024-01-07,WFH
228,41,2024-01-03,Absent
229,286,2024-01-07,WFH
230,53,2024-02-19,Absent
231,500,2024-01-11,WFH
232,120,2024-01-31,Present
233,164,2024-01-29,Absent
234,316,2024-01-16,WFH
235,18,2024-01-16,Absent
236,236,2024-02-03,Present
237,353,2024-01-28,Present
238,452,2024-01-03,WFH
239,253,2024-01-30,Present
240,469,2024-02-29,Absent
241,352,2024-01-08,WFH
242,125,2024-01-18,Present
243,235,2024-01-18,Absent
244,140,2024-02-01,Present
245,362,2024-02-05,Absent
246,218,2024-02-25,Absent
247,469,2024-01-16,Absent
248,421,2024-01-28,WFH
249,275,2024-01-25,Absent
250,395,2024-01-27,WFH
251,362,2024-01-17,WFH
252,439,2024-02-11,WFH
253,321,2024-02-02,Present
254,328,2024-02-04,Absent
255,383,2024-02-10,WFH
256,443,2024-01-27,Present
257,352,2024-01-17,Present
258,477,2024-02-10,WFH
259,218,2024-02-06,Absent
260,428,2024-02-15,WFH
261,452,2024-02-28,WFH
262,322,2024-01-02,Absent
263,419,2024-01-27,Present
264,203,2024-01-05,Absent
265,299,2024-01-24,Present
266,493,2024-02-24,Absent
267,348,2024-01-19,Absent
268,404,2024-01-08,Present
269,194,2024-02-05,WFH
270,356,2024-01-04,WFH
271,44,2024-01-10,Present
272,131,2024-01-16,Present
273,271,2024-02-13,Absent
274,326,2024-02-09,Absent
275,78,2024-02-06,Absent
276,361,2024-02-29,Present
277,416,2024-01-14,Present
278,2,2024-02-09,Absent
279,222,2024-01-20,Present
280,191,2024-01-25,WFH
281,242,2024-02-08,WFH
282,28,2024-01-19,Present
283,277,2024-02-11,WFH
284,98,2024-01-08,WFH
285,153,2024-01-19,Absent
286,146,2024-01-08,WFH
287,308,2024-02-14,WFH
288,467,2024-02-13,WFH
289,68,2024-01-25,Present
290,94,2024-02-06,WFH
291,25,2024-02-07,Absent
292,249,2024-01-14,Present
293,160,2024-01-07,WFH
294,402,2024-02-20,Absent
295,26,2024-02-15,WFH
296,414,2024-02-25,Present
297,252,2024-03-01,Present
298,448,2024-01-02,WFH
299,401,2024-01-24,Absent
300,169,2024-01-30,Absent
301,138,2024-02-22,Absent
302,485,2024-01-01,Present
303,466,2024-01-05,Present
304,308,2024-02-15,Present
305,222,2024-01-18,Absent
306,244,2024-01-13,Absent
307,330,2024-01-03,Absent
308,184,2024-02-28,Absent
309,107,2024-02-10,Present
310,143,2024-02-28,Absent
311,281,2024-02-16,Absent
312,372,2024-02-01,WFH
313,90,2024-01-18,Present
314,500,2024-02-17,Present
315,25,2024-01-09,Absent
316,384,2024-01-31,WFH
317,400,2024-01-11,WFH
318,252,2024-02-09,Present
319,104,2024-01-17,Present
320,237,2024-02-11,Present
321,275,2024-01-24,WFH
322,38,2024-01-25,WFH
323,20,2024-02-13,Absent
324,357,2024-02-29,Absent
325,226,2024-01-04,Absent
326,136,2024-02-05,WFH
327,32,2024-02-08,WFH
328,492,2024-01-24,Present
329,238,2024-02-01,Present
330,415,2024-01-11,WFH
331,221,2024-01-14,Absent
332,6,2024-01-18,Absent
333,391,2024-02-08,Present
334,310,2024-01-19,Absent
335,294,2024-01-02,Present
336,128,2024-02-19,Present
337,112,2024-02-08,Present
338,30,2024-01-28,Present
339,176,2024-01-30,Present
340,308,2024-02-27,Absent
341,21,2024-01-02,Absent
342,188,2024-02-03,Present
343,305,2024-01-28,Absent
344,5,2024-02-27,Absent
345,241,2024-01-02,Present
346,418,2024-02-03,WFH
347,63,2024-01-24,Present
348,71,2024-02-03,Absent
349,228,2024-02-22,WFH
350,356,2024-01-24,Absent
351,179,2024-02-22,WFH
352,348,2024-01-04,Absent
